lSLF07#2@113"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m320120080#320120080#0(0"0(0#0#105"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m8658681568#1861"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120080.434581
e320120080.594386
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObject.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m320120080#320120080#0(0"0(0#0#85"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m8654786112#1821"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObject.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120080.487923
e320120080.987689
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m320120080#320120080#0(0"0(0#0#92"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m8654423616#1835"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120080.594548
e320120080.716244
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m320120080#320120080#0(0"0(0#0#86"/Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m8725777184#1823"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASICloudFilesRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.561637
e320120079.727198
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m320120079#320120079#0(0"0(0#0#72"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m8719026944#1806"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataCompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataCompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.565825
e320120079.710650
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m320120079#320120079#0(0"0(0#0#74"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m8723203168#1810"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDataDecompressor.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.620502
e320120080.111191
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m320120079#320120080#0(0"0(0#0#71"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m8720688352#1804"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIDownloadCache.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIDownloadCache.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.710810
e320120079.994167
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m320120079#320120080#0(0"0(0#0#73"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m8718118144#1808"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.727353
e320120085.848847
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m320120079#320120085#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m8717486688#1800"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ASIHTTPRequest.o0#
