lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m319665842#319665842#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m8632275136#1766"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Bucket.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.129660
e319665842.257681
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketObject.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m319665842#319665842#0(0"0(0#0#74"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m8631454048#1778"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketObject.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.149525
e319665842.338608
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m319665842#319665842#0(0"0(0#0#75"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m8629632448#1780"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.224065
e319665842.374183
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ObjectRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m319665842#319665842#0(0"0(0#0#75"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m8621264576#1780"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ObjectRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Request.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.257837
e319665842.468134
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Request.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m319665842#319665842#0(0"0(0#0#69"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m8620801664#1768"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Request.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.338771
e319665842.442897
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ServiceRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m319665842#319665842#0(0"0(0#0#76"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m8614250560#1782"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ServiceRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665841.668836
e319665842.223921
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIWebPageRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m319665841#319665842#0(0"0(0#0#89"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m8607745664#1793"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIWebPageRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/BSNavigationBar.o /Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665840.436897
e319665840.528345
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/BSNavigationBar.o
x/Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m319665840#319665840#0(0"0(0#0#52"/Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m8632113504#1754"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/BSNavigationBar.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ContainerView.o /Users/brad/Code/PathBoxes/Classes/ContainerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665840.062836
e319665840.491527
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ContainerView.o
x/Users/brad/Code/PathBoxes/Classes/ContainerView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/brad/Code/PathBoxes/Classes/ContainerView.m319665840#319665840#0(0"0(0#0#50"/Users/brad/Code/PathBoxes/Classes/ContainerView.m8614352544#1750"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/Classes/ContainerView.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ContainerView.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOCache.o /Users/brad/Code/PathBoxes/EGOCache/EGOCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
