lSLF07#2@81"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m320099567#320099568#0(0"0(0#0#73"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m8681417920#2012"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIHTTPRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.955065
e320099569.496208
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m320099567#320099569#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m8680461696#2004"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIInputStream.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.047427
e320099568.155961
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIInputStream.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m320099568#320099568#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m8700250592#2004"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASIInputStream.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASINetworkQueue.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.075779
e320099568.287169
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m320099568#320099568#0(0"0(0#0#70"/Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m8696811200#2006"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/ASINetworkQueue.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3Bucket.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.503224
e320099568.580515
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3Bucket.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m320099568#320099568#0(0"0(0#0#69"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m8696027008#2001"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Bucket.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3Bucket.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketObject.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.580671
e320099568.693705
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketObject.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m320099568#320099568#0(0"0(0#0#75"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m8686819232#2013"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketObject.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketObject.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.593870
e320099568.746332
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m320099568#320099568#0(0"0(0#0#76"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m8685607840#2015"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3BucketRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3BucketRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.601717
e320099568.737227
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3ObjectRequest.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3ObjectRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3ObjectRequest.m320099568#320099568#0(0"0(0#0#76"/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3ObjectRequest.m8682658464#2015"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3ObjectRequest.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3ObjectRequest.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3Request.o /Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.693863
e320099568.863236
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ASIS3Request.o
x/Users/brad/Code/PicBounce2/asi-http-request/Classes/S3/ASIS3Request.m
